Id,ActivityHour,Calories
8378563200,2016-5-1 06:00,91
8378563200,2016-5-1 07:00,124
8378563200,2016-5-1 08:00,123
8378563200,2016-5-1 09:00,113
8378563200,2016-5-1 10:00,111
8378563200,2016-5-1 11:00,144
8378563200,2016-5-1 12:00,141
8378563200,2016-5-1 13:00,126
8378563200,2016-5-1 14:00,113
8378563200,2016-5-1 15:00,128
8378563200,2016-5-1 16:00,374
8378563200,2016-5-1 17:00,567
8378563200,2016-5-1 18:00,120
8378563200,2016-5-1 19:00,108
8378563200,2016-5-1 20:00,123
8378563200,2016-5-1 21:00,112
8378563200,2016-5-1 22:00,92
8378563200,2016-5-1 23:00,98
8378563200,2016-5-2 00:00,92
8378563200,2016-5-2 01:00,95
8378563200,2016-5-2 02:00,91
8378563200,2016-5-2 03:00,91
8378563200,2016-5-2 04:00,125
8378563200,2016-5-2 05:00,669
8378563200,2016-5-2 06:00,112
8378563200,2016-5-2 07:00,144
8378563200,2016-5-2 08:00,204
8378563200,2016-5-2 09:00,103
8378563200,2016-5-2 10:00,138
8378563200,2016-5-2 11:00,117
8378563200,2016-5-2 12:00,151
8378563200,2016-5-2 13:00,135
8378563200,2016-5-2 14:00,135
8378563200,2016-5-2 15:00,133
8378563200,2016-5-2 16:00,154
8378563200,2016-5-2 17:00,159
8378563200,2016-5-2 18:00,125
8378563200,2016-5-2 19:00,116
8378563200,2016-5-2 20:00,128
8378563200,2016-5-2 21:00,92
8378563200,2016-5-2 22:00,92
8378563200,2016-5-2 23:00,90
8378563200,2016-5-3 00:00,91
8378563200,2016-5-3 01:00,98
8378563200,2016-5-3 02:00,91
8378563200,2016-5-3 03:00,91
8378563200,2016-5-3 04:00,121
8378563200,2016-5-3 05:00,669
8378563200,2016-5-3 06:00,117
8378563200,2016-5-3 07:00,156
8378563200,2016-5-3 08:00,228
8378563200,2016-5-3 09:00,156
8378563200,2016-5-3 10:00,135
8378563200,2016-5-3 11:00,126
8378563200,2016-5-3 12:00,134
8378563200,2016-5-3 13:00,117
8378563200,2016-5-3 14:00,134
8378563200,2016-5-3 15:00,148
8378563200,2016-5-3 16:00,130
8378563200,2016-5-3 17:00,240
8378563200,2016-5-3 18:00,147
8378563200,2016-5-3 19:00,144
8378563200,2016-5-3 20:00,180
8378563200,2016-5-3 21:00,122
8378563200,2016-5-3 22:00,117
8378563200,2016-5-3 23:00,94
8378563200,2016-5-4 00:00,90
8378563200,2016-5-4 01:00,100
8378563200,2016-5-4 02:00,90
8378563200,2016-5-4 03:00,91
8378563200,2016-5-4 04:00,98
8378563200,2016-5-4 05:00,92
8378563200,2016-5-4 06:00,117
8378563200,2016-5-4 07:00,158
8378563200,2016-5-4 08:00,222
8378563200,2016-5-4 09:00,186
8378563200,2016-5-4 10:00,138
8378563200,2016-5-4 11:00,161
8378563200,2016-5-4 12:00,137
8378563200,2016-5-4 13:00,122
8378563200,2016-5-4 14:00,145
8378563200,2016-5-4 15:00,133
8378563200,2016-5-4 16:00,209
8378563200,2016-5-4 17:00,127
8378563200,2016-5-4 18:00,137
8378563200,2016-5-4 19:00,124
8378563200,2016-5-4 20:00,126
8378563200,2016-5-4 21:00,109
8378563200,2016-5-4 22:00,104
8378563200,2016-5-4 23:00,93
8378563200,2016-5-5 00:00,99
8378563200,2016-5-5 01:00,91
8378563200,2016-5-5 02:00,91
8378563200,2016-5-5 03:00,93
8378563200,2016-5-5 04:00,123
8378563200,2016-5-5 05:00,669
8378563200,2016-5-5 06:00,112
8378563200,2016-5-5 07:00,161
8378563200,2016-5-5 08:00,218
8378563200,2016-5-5 09:00,132
8378563200,2016-5-5 10:00,144
8378563200,2016-5-5 11:00,130
8378563200,2016-5-5 12:00,142
8378563200,2016-5-5 13:00,153
8378563200,2016-5-5 14:00,132
8378563200,2016-5-5 15:00,144
8378563200,2016-5-5 16:00,160
8378563200,2016-5-5 17:00,133
8378563200,2016-5-5 18:00,181
8378563200,2016-5-5 19:00,120
8378563200,2016-5-5 20:00,196
8378563200,2016-5-5 21:00,157
8378563200,2016-5-5 22:00,91
8378563200,2016-5-5 23:00,113
8378563200,2016-5-6 00:00,90
8378563200,2016-5-6 01:00,92
8378563200,2016-5-6 02:00,91
8378563200,2016-5-6 03:00,93
8378563200,2016-5-6 04:00,130
8378563200,2016-5-6 05:00,669
8378563200,2016-5-6 06:00,123
8378563200,2016-5-6 07:00,150
8378563200,2016-5-6 08:00,226
8378563200,2016-5-6 09:00,140
8378563200,2016-5-6 10:00,162
8378563200,2016-5-6 11:00,142
8378563200,2016-5-6 12:00,112
8378563200,2016-5-6 13:00,126
8378563200,2016-5-6 14:00,149
8378563200,2016-5-6 15:00,148
8378563200,2016-5-6 16:00,201
8378563200,2016-5-6 17:00,136
8378563200,2016-5-6 18:00,117
8378563200,2016-5-6 19:00,114
8378563200,2016-5-6 20:00,114
8378563200,2016-5-6 21:00,129
8378563200,2016-5-6 22:00,92
8378563200,2016-5-6 23:00,99
8378563200,2016-5-7 00:00,94
8378563200,2016-5-7 01:00,92
8378563200,2016-5-7 02:00,91
8378563200,2016-5-7 03:00,90
8378563200,2016-5-7 04:00,93
8378563200,2016-5-7 05:00,107
8378563200,2016-5-7 06:00,90
8378563200,2016-5-7 07:00,103
8378563200,2016-5-7 08:00,111
8378563200,2016-5-7 09:00,104
8378563200,2016-5-7 10:00,107
8378563200,2016-5-7 11:00,113
8378563200,2016-5-7 12:00,148
8378563200,2016-5-7 13:00,208
8378563200,2016-5-7 14:00,171
8378563200,2016-5-7 15:00,161
8378563200,2016-5-7 16:00,132
8378563200,2016-5-7 17:00,101
8378563200,2016-5-7 18:00,112
8378563200,2016-5-7 19:00,128
8378563200,2016-5-7 20:00,105
8378563200,2016-5-7 21:00,119
8378563200,2016-5-7 22:00,125
8378563200,2016-5-7 23:00,95
8378563200,2016-5-8 00:00,95
8378563200,2016-5-8 01:00,91
8378563200,2016-5-8 02:00,99
8378563200,2016-5-8 03:00,93
8378563200,2016-5-8 04:00,91
8378563200,2016-5-8 05:00,91
8378563200,2016-5-8 06:00,91
8378563200,2016-5-8 07:00,108
8378563200,2016-5-8 08:00,91
8378563200,2016-5-8 09:00,129
8378563200,2016-5-8 10:00,112
8378563200,2016-5-8 11:00,116
8378563200,2016-5-8 12:00,161
8378563200,2016-5-8 13:00,122
8378563200,2016-5-8 14:00,118
8378563200,2016-5-8 15:00,166
8378563200,2016-5-8 16:00,117
8378563200,2016-5-8 17:00,129
8378563200,2016-5-8 18:00,108
8378563200,2016-5-8 19:00,111
8378563200,2016-5-8 20:00,131
8378563200,2016-5-8 21:00,130
8378563200,2016-5-8 22:00,91
8378563200,2016-5-8 23:00,93
8378563200,2016-5-9 00:00,100
8378563200,2016-5-9 01:00,101
8378563200,2016-5-9 02:00,91
8378563200,2016-5-9 03:00,91
8378563200,2016-5-9 04:00,121
8378563200,2016-5-9 05:00,669
8378563200,2016-5-9 06:00,122
8378563200,2016-5-9 07:00,146
8378563200,2016-5-9 08:00,233
8378563200,2016-5-9 09:00,144
8378563200,2016-5-9 10:00,213
8378563200,2016-5-9 11:00,154
8378563200,2016-5-9 12:00,136
8378563200,2016-5-9 13:00,156
8378563200,2016-5-9 14:00,115
8378563200,2016-5-9 15:00,135
8378563200,2016-5-9 16:00,130
8378563200,2016-5-9 17:00,162
8378563200,2016-5-9 18:00,125
8378563200,2016-5-9 19:00,121
8378563200,2016-5-9 20:00,147
8378563200,2016-5-9 21:00,115
8378563200,2016-5-9 22:00,103
8378563200,2016-5-9 23:00,91
8378563200,2016-5-10 00:00,91
8378563200,2016-5-10 01:00,92
8378563200,2016-5-10 02:00,91
8378563200,2016-5-10 03:00,91
8378563200,2016-5-10 04:00,131
8378563200,2016-5-10 05:00,669
8378563200,2016-5-10 06:00,116
8378563200,2016-5-10 07:00,155
8378563200,2016-5-10 08:00,201
8378563200,2016-5-10 09:00,141
8378563200,2016-5-10 10:00,140
8378563200,2016-5-10 11:00,108
8378563200,2016-5-10 12:00,152
8378563200,2016-5-10 13:00,121
8378563200,2016-5-10 14:00,142
8378563200,2016-5-10 15:00,132
8378563200,2016-5-10 16:00,182
8378563200,2016-5-10 17:00,138
8378563200,2016-5-10 18:00,105
8378563200,2016-5-10 19:00,139
8378563200,2016-5-10 20:00,127
8378563200,2016-5-10 21:00,142
8378563200,2016-5-10 22:00,91
8378563200,2016-5-10 23:00,91
8378563200,2016-5-11 00:00,91
8378563200,2016-5-11 01:00,91
8378563200,2016-5-11 02:00,90
8378563200,2016-5-11 03:00,94
8378563200,2016-5-11 04:00,130
8378563200,2016-5-11 05:00,669
8378563200,2016-5-11 06:00,121
8378563200,2016-5-11 07:00,145
8378563200,2016-5-11 08:00,216
8378563200,2016-5-11 09:00,145
8378563200,2016-5-11 10:00,199
8378563200,2016-5-11 11:00,218
8378563200,2016-5-11 12:00,185
8378563200,2016-5-11 13:00,142
8378563200,2016-5-11 14:00,144
8378563200,2016-5-11 15:00,129
8378563200,2016-5-11 16:00,112
8378563200,2016-5-11 17:00,181
8378563200,2016-5-11 18:00,132
8378563200,2016-5-11 19:00,117
8378563200,2016-5-11 20:00,129
8378563200,2016-5-11 21:00,115
8378563200,2016-5-11 22:00,91
8378563200,2016-5-11 23:00,102
8378563200,2016-5-12 00:00,91
8378563200,2016-5-12 01:00,98
8378563200,2016-5-12 02:00,93
8378563200,2016-5-12 03:00,91
8378563200,2016-5-12 04:00,98
8378563200,2016-5-12 05:00,91
8378563200,2016-5-12 06:00,129
8378563200,2016-5-12 07:00,152
8378563200,2016-5-12 08:00,199
8378563200,2016-5-12 09:00,160
8378563200,2016-5-12 10:00,163
8378563200,2016-5-12 11:00,138
8378563200,2016-5-12 12:00,105
8378563200,2016-5-12 13:00,142
8378563200,2016-5-12 14:00,107
8583815059,2016-4-12 00:00,84
8583815059,2016-4-12 01:00,84
8583815059,2016-4-12 02:00,84
8583815059,2016-4-12 03:00,84
8583815059,2016-4-12 04:00,84
8583815059,2016-4-12 05:00,84
8583815059,2016-4-12 06:00,84
8583815059,2016-4-12 07:00,84
8583815059,2016-4-12 08:00,84
8583815059,2016-4-12 09:00,92
8583815059,2016-4-12 10:00,88
8583815059,2016-4-12 11:00,94
8583815059,2016-4-12 12:00,136
8583815059,2016-4-12 13:00,180
8583815059,2016-4-12 14:00,118
8583815059,2016-4-12 15:00,122
8583815059,2016-4-12 16:00,154
8583815059,2016-4-12 17:00,194
8583815059,2016-4-12 18:00,121
8583815059,2016-4-12 19:00,195
8583815059,2016-4-12 20:00,93
8583815059,2016-4-12 21:00,97
8583815059,2016-4-12 22:00,96
8583815059,2016-4-12 23:00,114
8583815059,2016-4-13 00:00,84
8583815059,2016-4-13 01:00,84
8583815059,2016-4-13 02:00,84
8583815059,2016-4-13 03:00,84
8583815059,2016-4-13 04:00,84
8583815059,2016-4-13 05:00,84
8583815059,2016-4-13 06:00,84
8583815059,2016-4-13 07:00,84
8583815059,2016-4-13 08:00,84
8583815059,2016-4-13 09:00,99
8583815059,2016-4-13 10:00,151
8583815059,2016-4-13 11:00,234
8583815059,2016-4-13 12:00,300
8583815059,2016-4-13 13:00,121
8583815059,2016-4-13 14:00,87
8583815059,2016-4-13 15:00,91
8583815059,2016-4-13 16:00,89
8583815059,2016-4-13 17:00,129
8583815059,2016-4-13 18:00,92
8583815059,2016-4-13 19:00,89
8583815059,2016-4-13 20:00,108
8583815059,2016-4-13 21:00,104
8583815059,2016-4-13 22:00,109
8583815059,2016-4-13 23:00,94
8583815059,2016-4-14 00:00,101
8583815059,2016-4-14 01:00,84
8583815059,2016-4-14 02:00,84
8583815059,2016-4-14 03:00,84
8583815059,2016-4-14 04:00,84
8583815059,2016-4-14 05:00,84
8583815059,2016-4-14 06:00,84
8583815059,2016-4-14 07:00,84
8583815059,2016-4-14 08:00,84
8583815059,2016-4-14 09:00,97
8583815059,2016-4-14 10:00,112
8583815059,2016-4-14 11:00,96
8583815059,2016-4-14 12:00,99
8583815059,2016-4-14 13:00,106
8583815059,2016-4-14 14:00,111
8583815059,2016-4-14 15:00,103
8583815059,2016-4-14 16:00,134
8583815059,2016-4-14 17:00,209
8583815059,2016-4-14 18:00,109
8583815059,2016-4-14 19:00,100
8583815059,2016-4-14 20:00,94
8583815059,2016-4-14 21:00,103
8583815059,2016-4-14 22:00,107
8583815059,2016-4-14 23:00,89
8583815059,2016-4-15 00:00,106
8583815059,2016-4-15 01:00,84
8583815059,2016-4-15 02:00,84
8583815059,2016-4-15 03:00,84
8583815059,2016-4-15 04:00,84
8583815059,2016-4-15 05:00,84
8583815059,2016-4-15 06:00,84
8583815059,2016-4-15 07:00,84
8583815059,2016-4-15 08:00,84
8583815059,2016-4-15 09:00,97
8583815059,2016-4-15 10:00,89
8583815059,2016-4-15 11:00,92
8583815059,2016-4-15 12:00,108
8583815059,2016-4-15 13:00,96
8583815059,2016-4-15 14:00,114
8583815059,2016-4-15 15:00,144
8583815059,2016-4-15 16:00,101
8583815059,2016-4-15 17:00,84
8583815059,2016-4-15 18:00,84
8583815059,2016-4-15 19:00,84
8583815059,2016-4-15 20:00,84
8583815059,2016-4-15 21:00,84
8583815059,2016-4-15 22:00,84
8583815059,2016-4-15 23:00,84
8583815059,2016-4-16 00:00,84
8583815059,2016-4-16 01:00,84
8583815059,2016-4-16 02:00,84
8583815059,2016-4-16 03:00,84
8583815059,2016-4-16 04:00,84
8583815059,2016-4-16 05:00,84
8583815059,2016-4-16 06:00,84
8583815059,2016-4-16 07:00,84
8583815059,2016-4-16 08:00,84
8583815059,2016-4-16 09:00,84
8583815059,2016-4-16 10:00,84
8583815059,2016-4-16 11:00,84
8583815059,2016-4-16 12:00,84
8583815059,2016-4-16 13:00,84
8583815059,2016-4-16 14:00,84
8583815059,2016-4-16 15:00,84
8583815059,2016-4-16 16:00,84
8583815059,2016-4-16 17:00,84
8583815059,2016-4-16 18:00,84
8583815059,2016-4-16 19:00,84
8583815059,2016-4-16 20:00,84
8583815059,2016-4-16 21:00,84
8583815059,2016-4-16 22:00,84
8583815059,2016-4-16 23:00,84
8583815059,2016-4-17 00:00,84
8583815059,2016-4-17 01:00,84
8583815059,2016-4-17 02:00,84
8583815059,2016-4-17 03:00,84
8583815059,2016-4-17 04:00,84
8583815059,2016-4-17 05:00,84
8583815059,2016-4-17 06:00,84
8583815059,2016-4-17 07:00,84
8583815059,2016-4-17 08:00,84
8583815059,2016-4-17 09:00,84
8583815059,2016-4-17 10:00,84
8583815059,2016-4-17 11:00,84
8583815059,2016-4-17 12:00,84
8583815059,2016-4-17 13:00,84
8583815059,2016-4-17 14:00,84
8583815059,2016-4-17 15:00,84
8583815059,2016-4-17 16:00,84
8583815059,2016-4-17 17:00,84
8583815059,2016-4-17 18:00,84
8583815059,2016-4-17 19:00,84
8583815059,2016-4-17 20:00,84
8583815059,2016-4-17 21:00,84
8583815059,2016-4-17 22:00,84
8583815059,2016-4-17 23:00,84
8583815059,2016-4-18 00:00,84
8583815059,2016-4-18 01:00,84
8583815059,2016-4-18 02:00,84
8583815059,2016-4-18 03:00,84
8583815059,2016-4-18 04:00,84
8583815059,2016-4-18 05:00,84
8583815059,2016-4-18 06:00,84
8583815059,2016-4-18 07:00,84
8583815059,2016-4-18 08:00,164
8583815059,2016-4-18 09:00,90
8583815059,2016-4-18 10:00,263
8583815059,2016-4-18 11:00,93
8583815059,2016-4-18 12:00,95
8583815059,2016-4-18 13:00,107
8583815059,2016-4-18 14:00,95
8583815059,2016-4-18 15:00,105
8583815059,2016-4-18 16:00,96
8583815059,2016-4-18 17:00,100
8583815059,2016-4-18 18:00,98
8583815059,2016-4-18 19:00,108
8583815059,2016-4-18 20:00,95
8583815059,2016-4-18 21:00,119
8583815059,2016-4-18 22:00,92
8583815059,2016-4-18 23:00,104
8583815059,2016-4-19 00:00,84
8583815059,2016-4-19 01:00,84
8583815059,2016-4-19 02:00,84
8583815059,2016-4-19 03:00,84
8583815059,2016-4-19 04:00,84
8583815059,2016-4-19 05:00,84
8583815059,2016-4-19 06:00,84
8583815059,2016-4-19 07:00,84
8583815059,2016-4-19 08:00,84
8583815059,2016-4-19 09:00,84
8583815059,2016-4-19 10:00,106
8583815059,2016-4-19 11:00,135
8583815059,2016-4-19 12:00,215
8583815059,2016-4-19 13:00,227
8583815059,2016-4-19 14:00,180
8583815059,2016-4-19 15:00,98
8583815059,2016-4-19 16:00,88
8583815059,2016-4-19 17:00,143
8583815059,2016-4-19 18:00,123
8583815059,2016-4-19 19:00,99
8583815059,2016-4-19 20:00,104
8583815059,2016-4-19 21:00,98
8583815059,2016-4-19 22:00,107
8583815059,2016-4-19 23:00,105
8583815059,2016-4-20 00:00,84
8583815059,2016-4-20 01:00,84
8583815059,2016-4-20 02:00,84
8583815059,2016-4-20 03:00,84
8583815059,2016-4-20 04:00,84
8583815059,2016-4-20 05:00,84
8583815059,2016-4-20 06:00,84
8583815059,2016-4-20 07:00,84
8583815059,2016-4-20 08:00,84
8583815059,2016-4-20 09:00,84
8583815059,2016-4-20 10:00,118
8583815059,2016-4-20 11:00,109
8583815059,2016-4-20 12:00,123
8583815059,2016-4-20 13:00,171
8583815059,2016-4-20 14:00,251
8583815059,2016-4-20 15:00,167
8583815059,2016-4-20 16:00,139
8583815059,2016-4-20 17:00,91
8583815059,2016-4-20 18:00,143
8583815059,2016-4-20 19:00,91
8583815059,2016-4-20 20:00,111
8583815059,2016-4-20 21:00,113
8583815059,2016-4-20 22:00,94
8583815059,2016-4-20 23:00,86
8583815059,2016-4-21 00:00,99
8583815059,2016-4-21 01:00,84
8583815059,2016-4-21 02:00,84
8583815059,2016-4-21 03:00,84
8583815059,2016-4-21 04:00,84
8583815059,2016-4-21 05:00,84
8583815059,2016-4-21 06:00,84
8583815059,2016-4-21 07:00,84
8583815059,2016-4-21 08:00,84
8583815059,2016-4-21 09:00,93
8583815059,2016-4-21 10:00,133
8583815059,2016-4-21 11:00,97
8583815059,2016-4-21 12:00,141
8583815059,2016-4-21 13:00,102
8583815059,2016-4-21 14:00,259
8583815059,2016-4-21 15:00,329
8583815059,2016-4-21 16:00,115
8583815059,2016-4-21 17:00,101
8583815059,2016-4-21 18:00,140
8583815059,2016-4-21 19:00,176
8583815059,2016-4-21 20:00,108
8583815059,2016-4-21 21:00,140
8583815059,2016-4-21 22:00,87
8583815059,2016-4-21 23:00,91
8583815059,2016-4-22 00:00,102
8583815059,2016-4-22 01:00,84
8583815059,2016-4-22 02:00,84
8583815059,2016-4-22 03:00,84
8583815059,2016-4-22 04:00,84
8583815059,2016-4-22 05:00,84
8583815059,2016-4-22 06:00,84
8583815059,2016-4-22 07:00,84
8583815059,2016-4-22 08:00,84
8583815059,2016-4-22 09:00,104
8583815059,2016-4-22 10:00,140
8583815059,2016-4-22 11:00,236
8583815059,2016-4-22 12:00,237
8583815059,2016-4-22 13:00,288
8583815059,2016-4-22 14:00,153
8583815059,2016-4-22 15:00,90
8583815059,2016-4-22 16:00,126
8583815059,2016-4-22 17:00,145
8583815059,2016-4-22 18:00,133
8583815059,2016-4-22 19:00,118
8583815059,2016-4-22 20:00,90
8583815059,2016-4-22 21:00,98
8583815059,2016-4-22 22:00,95
8583815059,2016-4-22 23:00,117
8583815059,2016-4-23 00:00,84
8583815059,2016-4-23 01:00,84
8583815059,2016-4-23 02:00,84
8583815059,2016-4-23 03:00,84
8583815059,2016-4-23 04:00,84
8583815059,2016-4-23 05:00,84
8583815059,2016-4-23 06:00,84
8583815059,2016-4-23 07:00,84
8583815059,2016-4-23 08:00,84
8583815059,2016-4-23 09:00,127
8583815059,2016-4-23 10:00,307
8583815059,2016-4-23 11:00,265
8583815059,2016-4-23 12:00,215
8583815059,2016-4-23 13:00,150
8583815059,2016-4-23 14:00,115
8583815059,2016-4-23 15:00,134
8583815059,2016-4-23 16:00,150
8583815059,2016-4-23 17:00,99
8583815059,2016-4-23 18:00,110
8583815059,2016-4-23 19:00,143
8583815059,2016-4-23 20:00,143
8583815059,2016-4-23 21:00,93
8583815059,2016-4-23 22:00,104
8583815059,2016-4-23 23:00,100
8583815059,2016-4-24 00:00,124
8583815059,2016-4-24 01:00,84
8583815059,2016-4-24 02:00,84
8583815059,2016-4-24 03:00,84
8583815059,2016-4-24 04:00,84
8583815059,2016-4-24 05:00,84
8583815059,2016-4-24 06:00,84
8583815059,2016-4-24 07:00,84
8583815059,2016-4-24 08:00,84
8583815059,2016-4-24 09:00,84
8583815059,2016-4-24 10:00,104
8583815059,2016-4-24 11:00,96
8583815059,2016-4-24 12:00,107
8583815059,2016-4-24 13:00,157
8583815059,2016-4-24 14:00,227
8583815059,2016-4-24 15:00,263
8583815059,2016-4-24 16:00,233
8583815059,2016-4-24 17:00,212
8583815059,2016-4-24 18:00,90
8583815059,2016-4-24 19:00,135
8583815059,2016-4-24 20:00,88
8583815059,2016-4-24 21:00,93
8583815059,2016-4-24 22:00,96
8583815059,2016-4-24 23:00,106
8583815059,2016-4-25 00:00,84
8583815059,2016-4-25 01:00,84
8583815059,2016-4-25 02:00,84
8583815059,2016-4-25 03:00,84
8583815059,2016-4-25 04:00,84
8583815059,2016-4-25 05:00,84
8583815059,2016-4-25 06:00,84
8583815059,2016-4-25 07:00,84
8583815059,2016-4-25 08:00,84
8583815059,2016-4-25 09:00,172
8583815059,2016-4-25 10:00,208
8583815059,2016-4-25 11:00,112
8583815059,2016-4-25 12:00,106
8583815059,2016-4-25 13:00,116
8583815059,2016-4-25 14:00,87
8583815059,2016-4-25 15:00,142
8583815059,2016-4-25 16:00,145
8583815059,2016-4-25 17:00,92
8583815059,2016-4-25 18:00,91
8583815059,2016-4-25 19:00,99
8583815059,2016-4-25 20:00,114
8583815059,2016-4-25 21:00,94
8583815059,2016-4-25 22:00,103
8583815059,2016-4-25 23:00,110
8583815059,2016-4-26 00:00,84
8583815059,2016-4-26 01:00,84
8583815059,2016-4-26 02:00,84
8583815059,2016-4-26 03:00,84
8583815059,2016-4-26 04:00,84
8583815059,2016-4-26 05:00,84
8583815059,2016-4-26 06:00,84
8583815059,2016-4-26 07:00,84
8583815059,2016-4-26 08:00,84
8583815059,2016-4-26 09:00,94
8583815059,2016-4-26 10:00,148
8583815059,2016-4-26 11:00,217
8583815059,2016-4-26 12:00,230
8583815059,2016-4-26 13:00,172
8583815059,2016-4-26 14:00,177
8583815059,2016-4-26 15:00,325
8583815059,2016-4-26 16:00,189
8583815059,2016-4-26 17:00,140
8583815059,2016-4-26 18:00,111
8583815059,2016-4-26 19:00,150
8583815059,2016-4-26 20:00,112
8583815059,2016-4-26 21:00,95
8583815059,2016-4-26 22:00,88
8583815059,2016-4-26 23:00,88
8583815059,2016-4-27 00:00,98
8583815059,2016-4-27 01:00,84
8583815059,2016-4-27 02:00,84
8583815059,2016-4-27 03:00,84
8583815059,2016-4-27 04:00,84
8583815059,2016-4-27 05:00,84
8583815059,2016-4-27 06:00,84
8583815059,2016-4-27 07:00,84
8583815059,2016-4-27 08:00,84
8583815059,2016-4-27 09:00,84
8583815059,2016-4-27 10:00,91
8583815059,2016-4-27 11:00,96
8583815059,2016-4-27 12:00,115
8583815059,2016-4-27 13:00,293
8583815059,2016-4-27 14:00,237
8583815059,2016-4-27 15:00,592
8583815059,2016-4-27 16:00,177
8583815059,2016-4-27 17:00,96
8583815059,2016-4-27 18:00,91
8583815059,2016-4-27 19:00,96
8583815059,2016-4-27 20:00,96
8583815059,2016-4-27 21:00,107
8583815059,2016-4-27 22:00,94
8583815059,2016-4-27 23:00,105
8583815059,2016-4-28 00:00,84
8583815059,2016-4-28 01:00,84
8583815059,2016-4-28 02:00,84
